study,profession,pop,group1,group2,h,rl_sm,n_creative,n_left_creative,n_right_creative,n_control,n_left_control,n_right_control,PL_creative,PL_control,es_type,lower,effect,upper,chi_sq,p,correction,method,notes,comparison,pref_success,include,exclude_rnr,model_obj
preti_2007,Art,Professionals,"Writers, Painters",Noncreatives,AHQ,R/L,42,2,40,78,0,78,4.761904761904762,0,OR,0.9743580017223832,Inf,Inf,1.43,0.23169362695829715,NA,Score,NA,SR/SL,mix,1,0,
preti_2007,Art,Professionals,"Writers, Painters",Noncreatives,AHQ,R/L,42,2,40,78,0,78,4.761904761904762,0,RR,NA,Inf,Inf,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,mix,1,0,
preti_2007,Art,Professionals,Writers,Noncreatives,AHQ,S/M,25,5,20,80,2,78,20,2.5,OR,1.9851710993678051,9.75,46.98549594227673,6.77,0.009252445603533579,NA,Score,NA,(SR+SL)/M,mix,0,0,
preti_2007,Art,Professionals,Writers,Noncreatives,AHQ,S/M,25,5,20,80,2,78,20,2.5,RR,1.6525338593622823,8,38.728404648058316,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
preti_2007,Art,Professionals,Painters,Noncreatives,AHQ,S/M,25,3,22,80,2,78,12,2.5,OR,0.9837507380919132,5.318181818181818,28.521257578192607,1.99,0.15884825879861733,NA,Score,NA,(SR+SL)/M,mix,0,0,
preti_2007,Art,Professionals,Painters,Noncreatives,AHQ,S/M,25,3,22,80,2,78,12,2.5,RR,0.8493347924795265,4.8,27.127111951622283,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
preti_2007,Music,Professionals,Musicians,Noncreatives,AHQ,S/M,30,2,28,80,2,78,6.666666666666667,2.5,OR,0.4644237317370138,2.7857142857142856,16.726027881178535,0.22,0.6398813271394176,NA,Score,NA,(SR+SL)/M,mix,1,0,
preti_2007,Music,Professionals,Musicians,Noncreatives,AHQ,S/M,30,2,28,80,2,78,6.666666666666667,2.5,RR,0.3930996699578119,2.6666666666666665,18.089842486701365,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,1,0,
preti_2007,Art,Professionals,"Writers, Painters",Noncreatives,AHQ,S/M,50,8,42,80,2,78,16,2.5,OR,1.679874227567736,7.428571428571429,32.36105546437163,6.11,0.013436764426867732,NA,Score,NA,(SR+SL)/M,mix,1,0,
preti_2007,Art,Professionals,"Writers, Painters",Noncreatives,AHQ,S/M,50,8,42,80,2,78,16,2.5,RR,1.4157152631656345,6.3999999999999995,28.932371547941553,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,1,0,
preti_2007,Art,Professionals,Writers,Noncreatives,AHQ,S/M,25,5,20,80,2,78,20,2.5,OR,1.9851710993678051,9.75,46.98549594227673,6.77,0.009252445603533579,NA,Score,NA,SR/(M+SL),mix,0,1,
preti_2007,Art,Professionals,Writers,Noncreatives,AHQ,S/M,25,5,20,80,2,78,20,2.5,RR,1.6525338593622823,8,38.728404648058316,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),mix,0,1,
preti_2007,Art,Professionals,Painters,Noncreatives,AHQ,S/M,25,5,20,80,2,78,20,2.5,OR,1.9851710993678051,9.75,46.98549594227673,6.77,0.009252445603533579,NA,Score,NA,SR/(M+SL),mix,0,1,
preti_2007,Art,Professionals,Painters,Noncreatives,AHQ,S/M,25,5,20,80,2,78,20,2.5,RR,1.6525338593622823,8,38.728404648058316,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),mix,0,1,
preti_2007,Music,Professionals,Musicians,Noncreatives,AHQ,S/M,30,5,25,80,2,78,16.666666666666664,2.5,OR,1.6105158959379324,7.800000000000001,37.140254256690554,5.16,0.02306767651230056,NA,Score,NA,SR/(M+SL),mix,1,1,
preti_2007,Music,Professionals,Musicians,Noncreatives,AHQ,S/M,30,5,25,80,2,78,16.666666666666664,2.5,RR,1.366004335139099,6.666666666666666,32.536093262045696,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),mix,1,1,
preti_2007,Art,Professionals,"Writers, Painters",Noncreatives,AHQ,S/M,50,10,40,80,2,78,20,2.5,OR,2.2538540205034105,9.75,41.508611669134424,9.25,0.0023487756273294956,NA,Score,NA,SR/(M+SL),mix,1,1,
preti_2007,Art,Professionals,"Writers, Painters",Noncreatives,AHQ,S/M,50,10,40,80,2,78,20,2.5,RR,1.8275016108206732,8,35.020488967590886,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),mix,1,1,
schacter_1996,Architecture,Professionals,Architects,Surgeons,1i_3pt,R/L,141,26,115,126,5,121,18.439716312056735,3.968253968253968,OR,2.0909950940737927,5.471304347826087,14.259110133750287,12.2,4.766205335116057e-4,NA,Score,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Surgeons,1i_3pt,R/L,141,26,115,126,5,121,18.439716312056735,3.968253968253968,RR,1.839937299264508,4.646808510638298,11.735633243139306,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Mathemeticians,1i_3pt,R/L,141,26,115,143,11,132,18.439716312056735,7.6923076923076925,OR,1.2970366539129605,2.71304347826087,5.669270518367324,6.32,0.011938608873570036,NA,Score,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Mathemeticians,1i_3pt,R/L,141,26,115,143,11,132,18.439716312056735,7.6923076923076925,RR,1.2322053988097126,2.3971631205673756,4.66350093268478,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Librarians,1i_3pt,R/L,141,26,115,79,8,71,18.439716312056735,10.126582278481013,OR,0.8732449482878994,2.006521739130435,4.596734542330002,2.08,0.14928625721352887,NA,Score,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Librarians,1i_3pt,R/L,141,26,115,79,8,71,18.439716312056735,10.126582278481013,RR,0.8661781647714473,1.8209219858156027,3.82803101403687,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Dentists,1i_3pt,R/L,141,26,115,126,10,116,18.439716312056735,7.936507936507936,OR,1.2228608901473796,2.6226086956521737,5.613345622406201,5.42,0.019856987266510227,NA,Score,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Dentists,1i_3pt,R/L,141,26,115,126,10,116,18.439716312056735,7.936507936507936,RR,1.1670032509837063,2.323404255319149,4.625700338953468,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Orthodontists,1i_3pt,R/L,141,26,115,203,19,184,18.439716312056735,9.35960591133005,OR,1.1660457572662952,2.1894736842105265,4.1111551446223595,5.26,0.02180380366134463,NA,Score,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Orthodontists,1i_3pt,R/L,141,26,115,203,19,184,18.439716312056735,9.35960591133005,RR,1.135368194830059,1.9701381112355356,3.418665587971394,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Accountants,1i_3pt,R/L,141,26,115,120,13,107,18.439716312056735,10.833333333333334,OR,0.9167137659017475,1.8608695652173912,3.7736710097146475,2.38,0.12266618112381156,NA,Score,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Accountants,1i_3pt,R/L,141,26,115,120,13,107,18.439716312056735,10.833333333333334,RR,0.9159539513198073,1.7021276595744679,3.1630832153884976,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Psychiatrists,1i_3pt,R/L,141,26,115,111,10,101,18.439716312056735,9.00900900900901,OR,1.0615445075485421,2.283478260869565,4.902159077562815,3.77,0.05206370491830081,NA,Score,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Psychiatrists,1i_3pt,R/L,141,26,115,111,10,101,18.439716312056735,9.00900900900901,RR,1.0311611932070528,2.046808510638298,4.062822676822893,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Lawyers,1i_3pt,R/L,141,26,115,99,16,83,18.439716312056735,16.161616161616163,OR,0.5953519243577028,1.1728260869565217,2.3081253744915493,0.08,0.7758745180281321,NA,Score,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Lawyers,1i_3pt,R/L,141,26,115,99,16,83,18.439716312056735,16.161616161616163,RR,0.6470058927336476,1.1409574468085104,2.0120124253083103,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Non-architects,1i_3pt,R/L,141,26,115,1007,92,915,18.439716312056735,9.136047666335651,OR,1.3995896574566076,2.2485822306238186,3.612574600662163,10.62,0.0011176931767030863,NA,Score,NA,SR/SL,success,1,0,
schacter_1996,Architecture,Professionals,Architects,Non-architects,1i_3pt,R/L,141,26,115,1007,92,915,18.439716312056735,9.136047666335651,RR,1.3555786211411505,2.0183472093740362,3.0051561702549012,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,success,1,0,
schacter_1996,Architecture,Professionals,Architects,Surgeons,1i_3pt,S/M,148,7,141,132,6,126,4.72972972972973,4.545454545454546,OR,0.35624082237253235,1.0425531914893618,3.048026103598557,0,0.9999999999999996,NA,Score,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Surgeons,1i_3pt,S/M,148,7,141,132,6,126,4.72972972972973,4.545454545454546,RR,0.358747064420001,1.0405405405405406,3.0180724078087704,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Mathemeticians,1i_3pt,S/M,148,7,141,145,2,143,4.72972972972973,1.3793103448275863,OR,0.8180953137007859,3.549645390070922,15.2942255660078,1.75,0.18578049928552545,NA,Score,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Mathemeticians,1i_3pt,S/M,148,7,141,145,2,143,4.72972972972973,1.3793103448275863,RR,0.7244044269788551,3.4290540540540544,16.231833030981413,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Librarians,1i_3pt,S/M,148,7,141,80,1,79,4.72972972972973,1.25,OR,0.6115059117877417,3.921985815602837,24.85435216197333,0.97,0.32427283393848233,NA,Score,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Librarians,1i_3pt,S/M,148,7,141,80,1,79,4.72972972972973,1.25,RR,0.4738626957793365,3.7837837837837838,30.213434925234406,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Dentists,1i_3pt,S/M,148,7,141,132,6,126,4.72972972972973,4.545454545454546,OR,0.35624082237253235,1.0425531914893618,3.048026103598557,0,0.9999999999999996,NA,Score,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Dentists,1i_3pt,S/M,148,7,141,132,6,126,4.72972972972973,4.545454545454546,RR,0.358747064420001,1.0405405405405406,3.0180724078087704,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Orthodontists,1i_3pt,S/M,148,7,141,211,8,203,4.72972972972973,3.7914691943127963,OR,0.46303956011230335,1.2597517730496455,3.430725236189625,0.03,0.8654719777867298,NA,Score,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Orthodontists,1i_3pt,S/M,148,7,141,211,8,203,4.72972972972973,3.7914691943127963,RR,0.46243159273832257,1.2474662162162162,3.3651938687532508,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Accountants,1i_3pt,S/M,148,7,141,125,5,120,4.72972972972973,4,OR,0.3872859640915516,1.1914893617021278,3.6583093369877964,0,0.9999999999999976,NA,Score,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Accountants,1i_3pt,S/M,148,7,141,125,5,120,4.72972972972973,4,RR,0.3847757413192868,1.1824324324324325,3.633665813947188,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Psychiatrists,1i_3pt,S/M,148,7,141,118,7,111,4.72972972972973,5.932203389830509,OR,0.27857493669331174,0.7872340425531916,2.2246704786544464,0.03,0.8728882099930916,NA,Score,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Psychiatrists,1i_3pt,S/M,148,7,141,118,7,111,4.72972972972973,5.932203389830509,RR,0.28769187780192323,0.7972972972972974,2.209596548691043,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Lawyers,1i_3pt,S/M,148,7,141,105,6,99,4.72972972972973,5.714285714285714,OR,0.2787866827262772,0.8191489361702128,2.4044715422865686,0,0.9517298980447675,NA,Score,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Lawyers,1i_3pt,S/M,148,7,141,105,6,99,4.72972972972973,5.714285714285714,RR,0.28637311132500537,0.8277027027027027,2.392304783404916,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,0,0,
schacter_1996,Architecture,Professionals,Architects,Non-architects,1i_3pt,S/M,148,7,141,1048,41,1007,4.72972972972973,3.9122137404580157,OR,0.5473601245151203,1.2193392146687425,2.719004987562442,0.06,0.8020982768572056,NA,Score,NA,(SR+SL)/M,success,1,0,
schacter_1996,Architecture,Professionals,Architects,Non-architects,1i_3pt,S/M,148,7,141,1048,41,1007,4.72972972972973,3.9122137404580157,RR,0.5526201657665808,1.2089650626235993,2.6448483301672376,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,success,1,0,
schacter_1996,Architecture,Professionals,Architects,Surgeons,1i_3pt,S/M,148,33,115,132,11,121,22.2972972972973,8.333333333333332,OR,1.5364473225102309,3.1565217391304348,6.471899124703836,9.24,0.002361960319844885,NA,Score,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Surgeons,1i_3pt,S/M,148,33,115,132,11,121,22.2972972972973,8.333333333333332,RR,1.4097914099428674,2.675675675675676,5.0782266588591405,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Mathemeticians,1i_3pt,S/M,148,33,115,145,13,132,22.2972972972973,8.96551724137931,OR,1.4731620174381026,2.91371237458194,5.751414777965705,8.85,0.0029237122069649393,NA,Score,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Mathemeticians,1i_3pt,S/M,148,33,115,145,13,132,22.2972972972973,8.96551724137931,RR,1.365517029467499,2.487006237006237,4.529566376275747,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Librarians,1i_3pt,S/M,148,33,115,80,9,71,22.2972972972973,11.25,OR,1.0346511573258947,2.263768115942029,4.938188881380551,3.51,0.06084410716110182,NA,Score,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Librarians,1i_3pt,S/M,148,33,115,80,9,71,22.2972972972973,11.25,RR,0.9990703598662487,1.981981981981982,3.9319078362279947,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Dentists,1i_3pt,S/M,148,34,114,132,16,116,22.972972972972975,12.121212121212121,OR,1.1366975618307662,2.1622807017543857,4.109085127807023,4.89,0.02707508795485605,NA,Score,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Dentists,1i_3pt,S/M,148,34,114,132,16,116,22.972972972972975,12.121212121212121,RR,1.0979575312936987,1.8952702702702704,3.2715740773123643,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Orthodontists,1i_3pt,S/M,148,33,115,211,27,184,22.2972972972973,12.796208530805686,OR,1.120298302115476,1.9555555555555555,3.410142768668328,4.98,0.025654180069216777,NA,Score,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Orthodontists,1i_3pt,S/M,148,33,115,211,27,184,22.2972972972973,12.796208530805686,RR,1.0965303911700695,1.7424924924924927,2.7689885395267435,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Accountants,1i_3pt,S/M,148,35,113,125,20,105,23.64864864864865,16,OR,0.8861526686611887,1.6261061946902655,2.9809533617095143,2.01,0.15608556828252748,NA,Score,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Accountants,1i_3pt,S/M,148,35,113,125,20,105,23.64864864864865,16,RR,0.9008645689613407,1.4780405405405406,2.425008058647628,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Psychiatrists,1i_3pt,S/M,148,33,115,118,17,101,22.2972972972973,14.40677966101695,OR,0.8998243016421377,1.7048593350383632,3.226898523698328,2.19,0.13926935171872507,NA,Score,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Psychiatrists,1i_3pt,S/M,148,33,115,118,17,101,22.2972972972973,14.40677966101695,RR,0.908442485241791,1.5476947535771064,2.6367756783331764,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Lawyers,1i_3pt,S/M,148,36,112,105,22,83,24.324324324324326,20.952380952380953,OR,0.6661501881852987,1.2126623376623376,2.2053298045631147,0.23,0.6334229616566245,NA,Score,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Lawyers,1i_3pt,S/M,148,36,112,105,22,83,24.324324324324326,20.952380952380953,RR,0.7272300882708758,1.160933660933661,1.853288232742677,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,0,1,
schacter_1996,Architecture,Professionals,Architects,Non-architects,1i_3pt,S/M,148,33,115,1048,135,913,22.2972972972973,12.881679389312978,OR,1.2685712225416794,1.9406763285024153,2.971840106122032,8.76,0.003081477636742789,NA,Score,NA,SR/(M+SL),success,1,1,
schacter_1996,Architecture,Professionals,Architects,Non-architects,1i_3pt,S/M,148,33,115,1048,135,913,22.2972972972973,12.881679389312978,RR,1.2326749720659644,1.7309309309309309,2.4305854791810333,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),success,1,1,
gotestam_1990,Architecture,Students,Architecture (freshmen),HS seniors,4i_3pt,R/L,60,7,53,87,14,73,11.666666666666666,16.091954022988507,OR,0.2663716892481048,0.6886792452830189,1.7876489360091365,0.26,0.6073794573020829,NA,Score,NA,(SR+MR)/(SL+ML),pref,1,0,
gotestam_1990,Architecture,Students,Architecture (freshmen),HS seniors,4i_3pt,R/L,60,7,53,87,14,73,11.666666666666666,16.091954022988507,RR,0.31125123243397385,0.725,1.6887483332664441,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+MR)/(SL+ML),pref,1,0,
gotestam_1990,Music,Students,Music (freshmen),HS seniors,4i_3pt,R/L,88,13,75,87,14,73,14.772727272727273,16.091954022988507,OR,0.40208588757438884,0.9038095238095238,2.0315849935859043,0,0.9742425006005633,NA,Score,NA,(SR+MR)/(SL+ML),pref,1,0,
gotestam_1990,Music,Students,Music (freshmen),HS seniors,4i_3pt,R/L,88,13,75,87,14,73,14.772727272727273,16.091954022988507,RR,0.4584721014462879,0.9180194805194806,1.8381920381953492,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+MR)/(SL+ML),pref,1,0,
gotestam_1990,Architecture,Students,Architecture (freshmen),HS seniors,4i_3pt,S/M,60,45,15,87,69,18,75,79.3103448275862,OR,0.3602012540648349,0.7826086956521738,1.6986740026570253,0.17,0.678506486761815,NA,Score,NA,(SR+SL)/M,pref,1,0,
gotestam_1990,Architecture,Students,Architecture (freshmen),HS seniors,4i_3pt,S/M,60,45,15,87,69,18,75,79.3103448275862,RR,0.7888698837546644,0.9456521739130435,1.133593831431618,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,pref,1,0,
gotestam_1990,Music,Students,Music (freshmen),HS seniors,4i_3pt,S/M,88,65,23,87,69,18,73.86363636363636,79.3103448275862,OR,0.36646580125752326,0.7372400756143668,1.4846308991289554,0.45,0.5015247081209606,NA,Score,NA,(SR+SL)/M,pref,1,0,
gotestam_1990,Music,Students,Music (freshmen),HS seniors,4i_3pt,S/M,88,65,23,87,69,18,73.86363636363636,79.3103448275862,RR,0.7902876459600486,0.9313241106719368,1.0975302518682188,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,pref,1,0,
