study,profession,pop,group1,group2,h,rl_sm,n_creative,n_left_creative,n_right_creative,n_control,n_left_control,n_right_control,PL_creative,PL_control,es_type,lower,effect,upper,chi_sq,p,correction,method,notes,comparison,pref_success,include,exclude_rnr,model_obj
wood_1991,Architecture,Students,Architecture students (M),General students (M),0-split,R/L,78,9,69,221,28,193,11.538461538461538,12.669683257918551,OR,0.41009696052266625,0.8990683229813665,1.974999532741936,0,0.9514684627728944,NA,Score,NA,SR/SL,pref,1,0,
wood_1991,Architecture,Students,Architecture students (M),General students (M),0-split,R/L,78,9,69,221,28,193,11.538461538461538,12.669683257918551,RR,0.44987462402926504,0.9107142857142858,1.8436259035364664,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,pref,1,0,
wood_1991,Architecture,Students,Architecture students (W),General students (W),Writing hand,R/L,27,1,26,149,22,127,3.7037037037037033,14.76510067114094,OR,0.0366109225183829,0.22202797202797203,1.3695693528676298,1.58,0.20812020889393532,NA,Score,NA,SR/SL,pref,1,0,
wood_1991,Architecture,Students,Architecture students (W),General students (W),Writing hand,R/L,27,1,26,149,22,127,3.7037037037037033,14.76510067114094,RR,0.035275442685920914,0.2508417508417508,1.783722022302732,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,pref,1,0,
wood_1991,Architecture,Students,Architecture students (W),General students (W),Writing hand,S/M,27,2,25,149,2,147,7.4074074074074066,1.342281879194631,OR,0.9852025923255048,5.880000000000001,35.16391820754979,1.55,0.21350871733089263,NA,Score,NA,(SR+SL)/M,pref,1,0,
wood_1991,Architecture,Students,Architecture students (W),General students (W),Writing hand,S/M,27,2,25,149,2,147,7.4074074074074066,1.342281879194631,RR,0.8117990820938911,5.518518518518518,37.51426591993803,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,pref,1,0,
aggleton_1994,Music,Professionals,Instrumental musicians,British adults,EHI,R/L,623,76,547,1538,129,1409,12.199036918138042,8.387516254876463,OR,1.1240069079492454,1.5175658631294022,2.0489252625124252,7.06,0.007862202442616522,NA,Score,NA,0-split,success,1,0,
aggleton_1994,Music,Professionals,Instrumental musicians,British adults,EHI,R/L,623,76,547,1538,129,1409,12.199036918138042,8.387516254876463,RR,1.1128427544794424,1.4544278124105663,1.9008617821328166,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,0-split,success,1,0,
aggleton_1994,Music,Professionals,Composers,British adults,EHI,R/L,331,36,295,1538,129,1409,10.876132930513595,8.387516254876463,OR,0.903213257329337,1.3329128892392592,1.9670401822416261,1.8,0.17994899487500116,NA,Score,NA,0-split,success,1,0,
aggleton_1994,Music,Professionals,Composers,British adults,EHI,R/L,331,36,295,1538,129,1409,10.876132930513595,8.387516254876463,RR,0.9139257246535564,1.2967048408627835,1.8398031688563803,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,0-split,success,1,0,
aggleton_1994,Music,Professionals,Choir Members,British adults,EHI,R/L,584,73,511,1538,129,1409,12.5,8.387516254876463,OR,1.151087570632106,1.5603543743078627,2.1151351430931458,7.84,0.005108231028341062,NA,Score,NA,0-split,success,1,0,
aggleton_1994,Music,Professionals,Choir Members,British adults,EHI,R/L,584,73,511,1538,129,1409,12.5,8.387516254876463,RR,1.1367764507554492,1.4903100775193798,1.953791465049993,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,0-split,success,1,0,
aggleton_1994,Music,Professionals,Musicians,British adults,EHI,R/L,1538,185,1353,1538,129,1409,12.028608582574773,8.387516254876463,OR,1.1780494677477087,1.4934655689051606,1.8933325522989704,10.73,0.0010547063611074526,NA,Score,NA,0-split,success,0,0,
aggleton_1994,Music,Professionals,Musicians,British adults,EHI,R/L,1538,185,1353,1538,129,1409,12.028608582574773,8.387516254876463,RR,1.1584972045137927,1.4341085271317828,1.7752889343010976,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,0-split,success,0,0,
aggleton_1994,Music,Professionals,Instrumental musicians,British adults,EHI,S/M,623,102,521,1538,169,1369,16.37239165329053,10.988296488946684,OR,1.2164474023854435,1.5859123896921032,2.0675929784113936,11.23,8.034168413288397e-4,NA,Score,NA,(SR+SL)/(ML+MR),success,1,0,
aggleton_1994,Music,Professionals,Instrumental musicians,British adults,EHI,S/M,623,102,521,1538,169,1369,16.37239165329053,10.988296488946684,RR,1.1868794531225861,1.4899845185065583,1.870496502023381,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/(ML+MR),success,1,0,
aggleton_1994,Music,Professionals,Composers,British adults,EHI,S/M,331,52,279,1538,169,1369,15.709969788519636,10.988296488946684,OR,1.0787244594209204,1.5097877033360905,2.1131057975347303,5.38,0.02036726208125058,NA,Score,NA,(SR+SL)/(ML+MR),success,1,0,
aggleton_1994,Music,Professionals,Composers,British adults,EHI,S/M,331,52,279,1538,169,1369,15.709969788519636,10.988296488946684,RR,1.0727593636940098,1.4297002091564026,1.9054065219466099,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/(ML+MR),success,1,0,
aggleton_1994,Music,Professionals,Choir Members,British adults,EHI,S/M,584,92,492,1538,169,1369,15.753424657534246,10.988296488946684,OR,1.1514548519717658,1.5147447924183384,1.9926545814883043,8.47,0.003603165843428753,NA,Score,NA,(SR+SL)/(ML+MR),success,1,0,
aggleton_1994,Music,Professionals,Choir Members,British adults,EHI,S/M,584,92,492,1538,169,1369,15.753424657534246,10.988296488946684,RR,1.1329601338396482,1.4336548593661345,1.8141558510257643,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/(ML+MR),success,1,0,
aggleton_1994,Music,Professionals,Musicians,British adults,EHI,S/M,1538,246,1292,1538,169,1369,15.99479843953186,10.988296488946684,OR,1.2499071191159927,1.5423727261069486,1.9032723230835629,16.09,6.044411092985141e-5,NA,Score,NA,(SR+SL)/(ML+MR),success,0,0,
aggleton_1994,Music,Professionals,Musicians,British adults,EHI,S/M,1538,246,1292,1538,169,1369,15.99479843953186,10.988296488946684,RR,1.212653290701675,1.455621301775148,1.7472705433847138,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/(ML+MR),success,0,0,
quinan_1922,Music,Professionals,Violin/violists,Machinists,1i_2pt,R/L,40,2,38,100,4,96,5,4,OR,0.25899388569483145,1.263157894736842,6.234974761675985,0,0.999999999999999,NA,Score,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Violin/violists,Machinists,1i_2pt,R/L,40,2,38,100,4,96,5,4,RR,0.23831632805279243,1.25,6.5564118613554285,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Cello/bassists,Machinists,1i_2pt,R/L,24,2,22,100,4,96,8.333333333333332,4,OR,0.4380612117379657,2.181818181818182,11.053037159989325,0.13,0.7197537064496933,NA,Score,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Cello/bassists,Machinists,1i_2pt,R/L,24,2,22,100,4,96,8.333333333333332,4,RR,0.4049867169844435,2.083333333333333,10.717086748167342,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Piano/Organists,Machinists,1i_2pt,R/L,18,2,16,100,4,96,11.11111111111111,4,OR,0.5921860616870382,3,15.56690187161066,0.46,0.4955518464068693,NA,Score,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Piano/Organists,Machinists,1i_2pt,R/L,18,2,16,100,4,96,11.11111111111111,4,RR,0.5488941582104686,2.7777777777777777,14.057444895883542,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Flute/Oboists,Machinists,1i_2pt,R/L,10,0,10,100,4,96,0,4,OR,0,0,10.27681589085992,0,0.9999999999999946,NA,Score,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Flute/Oboists,Machinists,1i_2pt,R/L,10,0,10,100,4,96,0,4,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Trombonists,Machinists,1i_2pt,R/L,8,2,6,100,4,96,25,4,OR,1.4289570172809767,8,47.413632020837525,2.87,0.09042648165379112,NA,Score,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Trombonists,Machinists,1i_2pt,R/L,8,2,6,100,4,96,25,4,RR,1.343851530896647,6.25,29.067571157906606,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,success,0,0,
quinan_1922,Music,Professionals,Instrumental musicians,Machinists,1i_2pt,R/L,100,8,92,100,4,96,8,4,OR,0.6414261346974062,2.0869565217391304,6.756313050347405,0.8,0.37173026702997414,NA,Score,NA,R/L,success,1,0,
quinan_1922,Music,Professionals,Instrumental musicians,Machinists,1i_2pt,R/L,100,8,92,100,4,96,8,4,RR,0.6221113773813058,2,6.429716840796999,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,success,1,0,
fry_1990,Music,Students,Music theory/composition,Microbiology,0-split,R/L,31,6,25,67,5,62,19.35483870967742,7.462686567164178,OR,0.8718272868610906,2.976,10.14848744134115,1.93,0.1644421820232748,NA,Score,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Microbiology,0-split,R/L,31,6,25,67,5,62,19.35483870967742,7.462686567164178,RR,0.8565860643884369,2.5935483870967744,7.852676474505437,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Accounting,0-split,R/L,31,6,25,54,5,49,19.35483870967742,9.25925925925926,OR,0.6835373153354364,2.352,8.084968440480274,1,0.31774502527773696,NA,Score,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Accounting,0-split,R/L,31,6,25,54,5,49,19.35483870967742,9.25925925925926,RR,0.6947093548196431,2.0903225806451613,6.2896065251480895,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Industrial Design,0-split,R/L,31,6,25,44,5,39,19.35483870967742,11.363636363636363,OR,0.5386293078959117,1.872,6.493121855574584,0.4,0.5274571643730327,NA,Score,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Industrial Design,0-split,R/L,31,6,25,44,5,39,19.35483870967742,11.363636363636363,RR,0.5702427783584757,1.7032258064516128,5.087268542205167,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Landscape Architecture,0-split,R/L,31,6,25,32,5,27,19.35483870967742,15.625,OR,0.3655170063348104,1.296,4.581420792747156,0,0.9537857269354211,NA,Score,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Landscape Architecture,0-split,R/L,31,6,25,32,5,27,19.35483870967742,15.625,RR,0.42101669686377385,1.238709677419355,3.644514995159065,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Architecture,0-split,R/L,31,6,25,69,12,57,19.35483870967742,17.391304347826086,OR,0.3958180123402547,1.1400000000000001,3.3096858172853976,0,0.9999999999999997,NA,Score,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Architecture,0-split,R/L,31,6,25,69,12,57,19.35483870967742,17.391304347826086,RR,0.459948069214817,1.1129032258064515,2.692811804003777,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Law,0-split,R/L,31,6,25,69,15,54,19.35483870967742,21.73913043478261,OR,0.3078863670964176,0.8639999999999999,2.4464915668706118,0,0.9957644536713063,NA,Score,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Law,0-split,R/L,31,6,25,69,15,54,19.35483870967742,21.73913043478261,RR,0.38182924973360843,0.8903225806451613,2.075991554234482,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Non-music,0-split,R/L,31,6,25,335,47,288,19.35483870967742,14.029850746268657,OR,0.5884852416653761,1.4706382978723402,3.6935718752132702,0.29,0.5896811603503079,NA,Score,NA,R/L,pref,1,0,
fry_1990,Music,Students,Music theory/composition,Non-music,0-split,R/L,31,6,25,335,47,288,19.35483870967742,14.029850746268657,RR,0.6413773864266056,1.3795470144131776,2.967285727954324,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,1,0,
fry_1990,Architecture,Students,Architecture,Microbiology,0-split,R/L,69,12,57,67,5,62,17.391304347826086,7.462686567164178,OR,0.8938027634733442,2.610526315789474,7.578966599139249,2.22,0.13595367119208773,NA,Score,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Microbiology,0-split,R/L,69,12,57,67,5,62,17.391304347826086,7.462686567164178,RR,0.8679935519288371,2.330434782608696,6.256873987052035,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Accounting,0-split,R/L,69,12,57,54,5,49,17.391304347826086,9.25925925925926,OR,0.7000666455132778,2.063157894736842,6.037915119831637,1.07,0.3013027505469764,NA,Score,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Accounting,0-split,R/L,69,12,57,54,5,49,17.391304347826086,9.25925925925926,RR,0.7045001476076963,1.8782608695652174,5.007612711111015,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Industrial Design,0-split,R/L,69,12,57,44,5,39,17.391304347826086,11.363636363636363,OR,0.5516544661044355,1.6421052631578947,4.84911214129045,0.36,0.5457679576680269,NA,Score,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Industrial Design,0-split,R/L,69,12,57,44,5,39,17.391304347826086,11.363636363636363,RR,0.578809131998276,1.5304347826086957,4.046637301198458,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Landscape Architecture,0-split,R/L,69,12,57,32,5,27,17.391304347826086,15.625,OR,0.37360836472411796,1.1368421052631579,3.4248608771401776,0,0.9999999999999989,NA,Score,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Landscape Architecture,0-split,R/L,69,12,57,32,5,27,17.391304347826086,15.625,RR,0.42816258412104674,1.1130434782608696,2.893447093333154,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Music theory/composition,0-split,R/L,69,12,57,31,6,25,17.391304347826086,19.35483870967742,OR,0.3021434828578969,0.8771929824561403,2.5264135759955697,0,0.9999999999999997,NA,Score,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Music theory/composition,0-split,R/L,69,12,57,31,6,25,17.391304347826086,19.35483870967742,RR,0.37135903761011485,0.8985507246376812,2.1741584907772573,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Law,0-split,R/L,69,12,57,69,15,54,17.391304347826086,21.73913043478261,OR,0.32885077620669423,0.7578947368421052,1.7484490783251285,0.18,0.6678018064766084,NA,Score,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Law,0-split,R/L,69,12,57,69,15,54,17.391304347826086,21.73913043478261,RR,0.40455850591066417,0.8,1.5819714346614846,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Non-architecture,0-split,R/L,69,12,57,297,41,256,17.391304347826086,13.804713804713806,OR,0.6560294354540979,1.3145057766367136,2.6391849542725137,0.33,0.5668125051440013,NA,Score,NA,R/L,pref,1,0,
fry_1990,Architecture,Students,Architecture,Non-architecture,0-split,R/L,69,12,57,297,41,256,17.391304347826086,13.804713804713806,RR,0.7000636888680111,1.2598091198303285,2.267106612791197,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,pref,1,0,
fry_1990,Music,Students,Music theory/composition,Microbiology,EHI,R/L,31,NA,NA,67,NA,NA,31,67,d,-0.8002161898723944,-0.37219764908348985,0.0577294186528803,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Accounting,EHI,R/L,31,NA,NA,54,NA,NA,31,54,d,-0.9496945045155949,-0.5029541735873874,-0.05327334434489238,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Industrial Design,EHI,R/L,31,NA,NA,44,NA,NA,31,44,d,-0.7188449346833189,-0.25823102989369445,0.20413301829507585,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Landscape Architecture,EHI,R/L,31,NA,NA,32,NA,NA,31,32,d,-0.5830142799272802,-0.08920271071251806,0.4053417989568283,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Architecture,EHI,R/L,31,NA,NA,69,NA,NA,31,69,d,-0.5743356803568845,-0.15041240127318978,0.2742710926234378,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Law,EHI,R/L,31,NA,NA,69,NA,NA,31,69,d,-0.4536193557214114,-0.029892213881585163,0.3939870095135646,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Music,Students,Music theory/composition,Non-music,EHI,R/L,31,NA,NA,335,NA,NA,31,335,d,-0.589775044507291,-0.22162707589771918,0.14682391682349846,NA,NA,NA,NA,NA,R/L,pref,1,0,
fry_1990,Architecture,Students,Architecture,Microbiology,EHI,R/L,69,NA,NA,67,NA,NA,69,67,d,-0.5377936291409418,-0.20113942521251785,0.13626095535048063,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Accounting,EHI,R/L,69,NA,NA,54,NA,NA,69,54,d,-0.6902060025624246,-0.33233166845320805,0.02689940033616769,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Industrial Design,EHI,R/L,69,NA,NA,44,NA,NA,69,44,d,-0.47466170446560996,-0.09653999843888278,0.28201459768440784,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Landscape Architecture,EHI,R/L,69,NA,NA,32,NA,NA,69,32,d,-0.360841477499257,0.0585739585619234,0.47769640528288787,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Music theory/composition,EHI,R/L,69,NA,NA,31,NA,NA,69,31,d,-0.27427109262343796,0.15041240127318978,0.5743356803568849,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Law,EHI,R/L,69,NA,NA,69,NA,NA,69,69,d,-0.2205492448123962,0.11361654857178831,0.44736864796581294,NA,NA,NA,NA,NA,R/L,pref,0,0,
fry_1990,Architecture,Students,Architecture,Non-architecture,EHI,R/L,69,NA,NA,297,NA,NA,69,297,d,-0.32079193799186345,-0.058865744551958754,0.20313774429441891,NA,NA,NA,NA,NA,R/L,pref,1,0,
oldfield_1969,Music,Students/Faculty,Music students and faculty,Psychology undergrads,1i_2pt,R/L,129,27,102,1128,224,904,20.930232558139537,19.858156028368796,OR,0.683801618089837,1.0682773109243697,1.6689290911942094,0.03,0.8632079329684661,NA,Score,NA,SR/(M+SL),preference,0,0,
oldfield_1969,Music,Students/Faculty,Music students and faculty,Psychology undergrads,1i_2pt,R/L,129,27,102,1128,224,904,20.930232558139537,19.858156028368796,RR,0.7388024547159242,1.053986710963455,1.5036333187532622,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/(M+SL),preference,0,0,
oldfield_1969,Music,Students/Faculty,Music students and faculty,Psychology undergrads,22i_3pt,R/L,129,13,116,1128,157,971,10.077519379844961,13.918439716312056,OR,0.3841880950809576,0.6931144300461235,1.2516994329300246,1.15,0.28348758270215524,NA,Score,NA,0-split,preference,1,0,
oldfield_1969,Music,Students/Faculty,Music students and faculty,Psychology undergrads,22i_3pt,R/L,129,13,116,1128,157,971,10.077519379844961,13.918439716312056,RR,0.42382855528488983,0.724040882832173,1.2369039166320712,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,0-split,preference,1,0,
byrne_1974,Music,Students,Singers,General students,EHI,R/L,109,7,102,678,38,640,6.422018348623854,5.604719764011799,OR,0.5126653086271842,1.1558307533539733,2.6110952570379564,0.01,0.9053716492232731,NA,Score,NA,SR/SL,preference,1,0,
byrne_1974,Music,Students,Singers,General students,EHI,R/L,109,7,102,678,38,640,6.422018348623854,5.604719764011799,RR,0.5250630470255977,1.1458232737807823,2.5004825271463123,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,preference,1,0,
byrne_1974,Music,Students,Instrumental musicians,General students,EHI,R/L,75,3,72,678,38,640,4,5.604719764011799,OR,0.22448198015374354,0.7017543859649122,2.202546553985697,0.1,0.7542617018025489,NA,Score,NA,SR/SL,preference,1,0,
byrne_1974,Music,Students,Instrumental musicians,General students,EHI,R/L,75,3,72,678,38,640,4,5.604719764011799,RR,0.2257634893422657,0.7136842105263158,2.2561006380548307,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,preference,1,0,
