study,profession,pop,group1,group2,h,rl_sm,n_creative,n_left_creative,n_right_creative,n_control,n_left_control,n_right_control,PL_creative,PL_control,es_type,lower,effect,upper,chi_sq,p,correction,method,notes,comparison,pref_success,include,exclude_rnr,model_obj
byrne_1974,Music,Students,Singers,General students,EHI,S/M,134,25,109,864,186,678,18.65671641791045,21.52777777777778,OR,0.5271876378043221,0.8360461675051791,1.3258527781706764,0.41,0.5198061829648812,NA,Score,NA,(SR+SL)/M,preference,1,0,
byrne_1974,Music,Students,Singers,General students,EHI,S/M,134,25,109,864,186,678,18.65671641791045,21.52777777777778,RR,0.5951745237139552,0.8666345690900337,1.2619079722283788,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,preference,1,0,
byrne_1974,Music,Students,Instrumental musicians,General students,EHI,S/M,108,33,75,864,186,678,30.555555555555557,21.52777777777778,OR,1.0348756433080903,1.6038709677419356,2.4881970117834054,3.98,0.04603635072716979,NA,Score,NA,(SR+SL)/M,preference,1,0,
byrne_1974,Music,Students,Instrumental musicians,General students,EHI,S/M,108,33,75,864,186,678,30.555555555555557,21.52777777777778,RR,1.0394387656494186,1.4193548387096775,1.9381306766155835,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,preference,1,0,
cosenza_1993,Art,Students,Fine Arts applicants,Non-art/music/ architecture applicants,EHI,R/L,31,4,27,10422,1190,9232,12.903225806451612,11.418153905200537,OR,0.4190883230167553,1.1493308434484906,3.1551400420117504,0,0.999999999999998,NA,Score,NA,SR/SL,preference,1,0,
cosenza_1993,Art,Students,Fine Arts applicants,Non-art/music/ architecture applicants,EHI,R/L,31,4,27,10422,1190,9232,12.903225806451612,11.418153905200537,RR,0.4520946320718216,1.130062347519653,2.8247203542968693,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,preference,1,0,
cosenza_1993,Architecture,Students,Architecture applicants,Non-art/music/ architecture applicants,EHI,R/L,347,42,305,10422,1190,9232,12.103746397694524,11.418153905200537,OR,0.7701931027665829,1.0683124397299906,1.4818250965663702,0.1,0.7573258350370756,NA,Score,NA,SR/SL,preference,1,0,
cosenza_1993,Architecture,Students,Architecture applicants,Non-art/music/ architecture applicants,EHI,R/L,347,42,305,10422,1190,9232,12.103746397694524,11.418153905200537,RR,0.7943553805827971,1.0600440752669944,1.4145978852490857,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,preference,1,0,
cosenza_1993,Music,Students,Music applicants,Non-art/music/ architecture applicants,EHI,R/L,4,2,2,10422,1190,9232,50,11.418153905200537,OR,1.3678390739073836,7.757983193277311,44.00101179683704,2.69,0.10128337307504183,NA,Score,NA,SR/SL,preference,1,0,
cosenza_1993,Music,Students,Music applicants,Non-art/music/ architecture applicants,EHI,R/L,4,2,2,10422,1190,9232,50,11.418153905200537,RR,1.6411194372182405,4.378991596638656,11.684443538085977,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,preference,1,0,
cosenza_1993,Art,Students,Fine Arts applicants,Non-art/music/ architecture applicants,EHI,S/M,51,20,31,16005,5583,10422,39.21568627450981,34.882849109653236,OR,0.6906362021304807,1.2043472985387669,2.100168527255386,0.25,0.6163549946233768,NA,Score,NA,(SR+SL)/M,preference,1,0,
cosenza_1993,Art,Students,Fine Arts applicants,Non-art/music/ architecture applicants,EHI,S/M,51,20,31,16005,5583,10422,39.21568627450981,34.882849109653236,RR,0.7983080123999314,1.124211103033368,1.5831616175115448,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,preference,1,0,
cosenza_1993,Architecture,Students,Architecture applicants,Non-art/music/ architecture applicants,EHI,S/M,526,179,347,16005,5583,10422,34.030418250950575,34.882849109653236,OR,0.8017066644557878,0.9629572276068612,1.1566407806148775,0.13,0.7209422627809424,NA,Score,NA,(SR+SL)/M,preference,1,0,
cosenza_1993,Architecture,Students,Architecture applicants,Non-art/music/ architecture applicants,EHI,S/M,526,179,347,16005,5583,10422,34.030418250950575,34.882849109653236,RR,0.8645086617015779,0.975563037983994,1.100883407237726,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,preference,1,0,
cosenza_1993,Music,Students,Music applicants,Non-art/music/ architecture applicants,EHI,S/M,10,6,4,16005,5583,10422,60,34.882849109653236,OR,0.8486543958304549,2.800107469102633,9.238863166262046,1.78,0.18219520737120184,NA,Score,NA,(SR+SL)/M,preference,1,0,
cosenza_1993,Music,Students,Music applicants,Non-art/music/ architecture applicants,EHI,S/M,10,6,4,16005,5583,10422,60,34.882849109653236,RR,1.0364964940607053,1.720042987641053,2.8543732625108946,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,preference,1,0,
nlsy79,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",1i_2pt,R/L,9,0,9,5468,722,4746,0,13.204096561814191,OR,0,0,2.812404646828982,0.46,0.49847179896801425,NA,Score,NA,R/L,mix,1,0,
nlsy79,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",1i_2pt,R/L,9,0,9,5468,722,4746,0,13.204096561814191,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,1,0,
nlsy79,Art,Professionals,"Art, drama, and music teachers","Non-art, architecture, music",1i_2pt,R/L,1,0,1,5468,722,4746,0,13.204096561814191,OR,0,0,25.303471397879402,0,0.9999999999999982,NA,Score,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,"Art, drama, and music teachers","Non-art, architecture, music",1i_2pt,R/L,1,0,1,5468,722,4746,0,13.204096561814191,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,"Artists, performers, and related workers NEC","Non-art, architecture, music",1i_2pt,R/L,9,0,9,5468,722,4746,0,13.204096561814191,OR,0,0,2.812404646828982,0.46,0.49847179896801425,NA,Score,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,"Artists, performers, and related workers NEC","Non-art, architecture, music",1i_2pt,R/L,9,0,9,5468,722,4746,0,13.204096561814191,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,Authors,"Non-art, architecture, music",1i_2pt,R/L,2,0,2,5468,722,4746,0,13.204096561814191,OR,0,0,12.657980235099675,0,0.9999999999999268,NA,Score,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,Authors,"Non-art, architecture, music",1i_2pt,R/L,2,0,2,5468,722,4746,0,13.204096561814191,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,Designers,"Non-art, architecture, music",1i_2pt,R/L,14,1,13,5468,722,4746,7.142857142857142,13.204096561814191,OR,0.08455265493123494,0.5056467078627743,3.0269217681429574,0.08,0.7841143671051055,NA,Score,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,Designers,"Non-art, architecture, music",1i_2pt,R/L,14,1,13,5468,722,4746,7.142857142857142,13.204096561814191,RR,0.08173238265286636,0.5409576573011476,3.5804069023122156,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,"Painters, sculptors, craft-artists, and artist printmakers","Non-art, architecture, music",1i_2pt,R/L,12,1,11,5468,722,4746,8.333333333333332,13.204096561814191,OR,0.09903101235995199,0.5975824729287333,3.609595703861824,0.01,0.9433513939919386,NA,Score,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,"Painters, sculptors, craft-artists, and artist printmakers","Non-art, architecture, music",1i_2pt,R/L,12,1,11,5468,722,4746,8.333333333333332,13.204096561814191,RR,0.09651891144967698,0.6311172668513388,4.126745717864568,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,Photographers,"Non-art, architecture, music",1i_2pt,R/L,5,0,5,5468,722,4746,0,13.204096561814191,OR,0,0,5.061921019932157,0.04,0.8328748325396236,NA,Score,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,Photographers,"Non-art, architecture, music",1i_2pt,R/L,5,0,5,5468,722,4746,0,13.204096561814191,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,0,0,
nlsy79,Art,Professionals,Artistic occupations,"Non-art, architecture, music",2i_2pt,R/L,43,2,41,5468,722,4746,4.651162790697675,13.204096561814191,OR,0.08534199049481972,0.32065400986419834,1.2047878593625108,2.04,0.15352888649019686,NA,Score,NA,R/L,mix,1,0,
nlsy79,Art,Professionals,Artistic occupations,"Non-art, architecture, music",2i_2pt,R/L,43,2,41,5468,722,4746,4.651162790697675,13.204096561814191,RR,0.09086278337142227,0.3522514977774915,1.3655879016965211,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,1,0,
nlsy79,Music,Professionals,Musicians and composers,"Non-art, architecture, music",1i_2pt,R/L,12,0,12,5468,722,4746,0,13.204096561814191,OR,0,0,2.1089364487341977,0.85,0.35565505782487516,NA,Score,NA,R/L,mix,1,0,
nlsy79,Music,Professionals,Musicians and composers,"Non-art, architecture, music",1i_2pt,R/L,12,0,12,5468,722,4746,0,13.204096561814191,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,R/L,mix,1,0,
nlsy79,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",1i_2pt,S/M,9,0,9,5468,120,5348,0,2.194586686174104,OR,0,0,19.16490042454868,0,0.9999999999999944,NA,Score,NA,(SR+SL)/M,mix,1,0,
nlsy79,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",1i_2pt,S/M,9,0,9,5468,120,5348,0,2.194586686174104,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,1,0,
nlsy79,Art,Professionals,"Art, drama, and music teachers","Non-art, architecture, music",1i_2pt,S/M,1,0,1,5468,120,5348,0,2.194586686174104,OR,0,0,172.25617096967972,0,0.99999999999872,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,"Art, drama, and music teachers","Non-art, architecture, music",1i_2pt,S/M,1,0,1,5468,120,5348,0,2.194586686174104,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,"Artists, performers, and related workers NEC","Non-art, architecture, music",1i_2pt,S/M,9,0,9,5468,120,5348,0,2.194586686174104,OR,0,0,19.16490042454868,0,0.9999999999999944,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,"Artists, performers, and related workers NEC","Non-art, architecture, music",1i_2pt,S/M,9,0,9,5468,120,5348,0,2.194586686174104,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,Authors,"Non-art, architecture, music",1i_2pt,S/M,2,0,2,5468,120,5348,0,2.194586686174104,OR,0,0,86.25676644899309,0,0.9999999999992634,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,Authors,"Non-art, architecture, music",1i_2pt,S/M,2,0,2,5468,120,5348,0,2.194586686174104,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,Designers,"Non-art, architecture, music",1i_2pt,S/M,14,0,14,5468,120,5348,0,2.194586686174104,OR,0,0,12.308644932840904,0,0.9999999999999962,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,Designers,"Non-art, architecture, music",1i_2pt,S/M,14,0,14,5468,120,5348,0,2.194586686174104,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,"Painters, sculptors, craft-artists, and artist printmakers","Non-art, architecture, music",1i_2pt,S/M,12,1,11,5468,120,5348,8.333333333333332,2.194586686174104,OR,0.668067658049358,4.051515151515152,24.693626478222487,0.21,0.6439098486546675,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,"Painters, sculptors, craft-artists, and artist printmakers","Non-art, architecture, music",1i_2pt,S/M,12,1,11,5468,120,5348,8.333333333333332,2.194586686174104,RR,0.5766170988649896,3.797222222222222,25.00601635525613,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,Photographers,"Non-art, architecture, music",1i_2pt,S/M,5,0,5,5468,120,5348,0,2.194586686174104,OR,0,0,34.52853899445947,0,0.9999999999999846,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,Photographers,"Non-art, architecture, music",1i_2pt,S/M,5,0,5,5468,120,5348,0,2.194586686174104,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy79,Art,Professionals,Artistic occupations,"Non-art, architecture, music",2i_2pt,S/M,43,1,42,5468,120,5348,2.3255813953488373,2.194586686174104,OR,0.18301948496949966,1.0611111111111111,6.164424677779595,0,0.999999999999885,NA,Score,NA,(SR+SL)/M,mix,1,0,
nlsy79,Art,Professionals,Artistic occupations,"Non-art, architecture, music",2i_2pt,S/M,43,1,42,5468,120,5348,2.3255813953488373,2.194586686174104,RR,0.1515062600754096,1.0596899224806202,7.4118569836524095,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,1,0,
nlsy79,Music,Professionals,Musicians and composers,"Non-art, architecture, music",1i_2pt,S/M,12,0,12,5468,120,5348,0,2.194586686174104,OR,0,0,14.356817361739239,0,0.9999999999997385,NA,Score,NA,(SR+SL)/M,mix,1,0,
nlsy79,Music,Professionals,Musicians and composers,"Non-art, architecture, music",1i_2pt,S/M,12,0,12,5468,120,5348,0,2.194586686174104,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,1,0,
nlsy97,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",3i_3pt,R/L,4,0,4,6090,1183,4907,0,19.42528735632184,OR,0,0,3.9911358049918815,0.12,0.7266004053194707,NA,Score,NA,SR/SL,mix,1,0,
nlsy97,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",3i_3pt,R/L,4,0,4,6090,1183,4907,0,19.42528735632184,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,mix,1,0,
nlsy97,Art,Professionals,Artists and related workers,"Non-art, architecture, music",3i_3pt,R/L,13,3,10,6090,1183,4907,23.076923076923077,19.42528735632184,OR,0.3685742165975841,1.2443786982248521,4.2012660540670215,0,0.9999999999997885,NA,Score,NA,SR/SL,mix,0,0,
nlsy97,Art,Professionals,Artists and related workers,"Non-art, architecture, music",3i_3pt,R/L,13,3,10,6090,1183,4907,23.076923076923077,19.42528735632184,RR,0.43975998513903425,1.1879836140191171,3.209262131323125,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,mix,0,0,
nlsy97,Art,Professionals,Designers,"Non-art, architecture, music",3i_3pt,R/L,38,9,29,6090,1183,4907,23.684210526315788,19.42528735632184,OR,0.6172677012804453,1.2872883085084679,2.6845907955091817,0.21,0.64864203447484,NA,Score,NA,SR/SL,mix,0,0,
nlsy97,Art,Professionals,Designers,"Non-art, architecture, music",3i_3pt,R/L,38,9,29,6090,1183,4907,23.684210526315788,19.42528735632184,RR,0.6874342770561263,1.2192463407038305,2.1624782018227893,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,mix,0,0,
nlsy97,Art,Professionals,Photographers,"Non-art, architecture, music",3i_3pt,R/L,14,2,12,6090,1183,4907,14.285714285714285,19.42528735632184,OR,0.17293916271618073,0.6913214990138067,2.763546483586532,0.02,0.8828186710373853,NA,Score,NA,SR/SL,mix,0,0,
nlsy97,Art,Professionals,Photographers,"Non-art, architecture, music",3i_3pt,R/L,14,2,12,6090,1183,4907,14.285714285714285,19.42528735632184,RR,0.2036337091134169,0.73541842772612,2.655946631792328,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,mix,0,0,
nlsy97,Art,Professionals,Writers and authors,"Non-art, architecture, music",3i_3pt,R/L,13,5,8,6090,1183,4907,38.46153846153847,19.42528735632184,OR,0.8902811552555899,2.592455621301775,7.549105255956672,1.91,0.16726517078050876,NA,Score,NA,SR/SL,mix,0,0,
nlsy97,Art,Professionals,Writers and authors,"Non-art, architecture, music",3i_3pt,R/L,13,5,8,6090,1183,4907,38.46153846153847,19.42528735632184,RR,0.9936027905805835,1.979972690031862,3.94553224934211,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,mix,0,0,
nlsy97,Art,Professionals,Artistic occupations,"Non-art, architecture, music",4i_3pt,R/L,78,19,59,6091,1184,4907,24.358974358974358,19.438515843047117,OR,0.796574942631189,1.3346455565735225,2.2361722247973965,0.9,0.34412188746251987,NA,Score,NA,SR/SL,mix,1,0,
nlsy97,Art,Professionals,Artistic occupations,"Non-art, architecture, music",4i_3pt,R/L,78,19,59,6091,1184,4907,24.358974358974358,19.438515843047117,RR,0.8447202392257424,1.2531293312543312,1.8589978645347374,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,mix,1,0,
nlsy97,Music,Professionals,"Musicians, singers and related workers","Non-art, architecture, music",3i_3pt,R/L,11,1,10,6090,1183,4907,9.090909090909092,19.42528735632184,OR,0.06832823712671351,0.41479289940828407,2.51803875871203,0.23,0.6281361588692526,NA,Score,NA,SR/SL,mix,1,0,
nlsy97,Music,Professionals,"Musicians, singers and related workers","Non-art, architecture, music",3i_3pt,R/L,11,1,10,6090,1183,4907,9.090909090909092,19.42528735632184,RR,0.07216839801262087,0.4679935449166219,3.0348180660089494,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,SR/SL,mix,1,0,
nlsy97,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",3i_3pt,S/M,4,0,4,6090,635,5455,0,10.426929392446633,OR,0,0,8.270637534727623,0,0.999999999999984,NA,Score,NA,(SR+SL)/M,mix,1,0,
nlsy97,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",3i_3pt,S/M,4,0,4,6090,635,5455,0,10.426929392446633,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,1,0,
nlsy97,Art,Professionals,Artists and related workers,"Non-art, architecture, music",3i_3pt,S/M,13,1,12,6090,635,5455,7.6923076923076925,10.426929392446633,OR,0.11922944944131703,0.7158792650918635,4.302591412729294,0,0.9999999999999974,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy97,Art,Professionals,Artists and related workers,"Non-art, architecture, music",3i_3pt,S/M,13,1,12,6090,635,5455,7.6923076923076925,10.426929392446633,RR,0.11206438119490751,0.7377347062386433,4.856605559998842,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy97,Art,Professionals,Designers,"Non-art, architecture, music",3i_3pt,S/M,38,4,34,6090,635,5455,10.526315789473683,10.426929392446633,OR,0.37259537088890843,1.0106530801296898,2.744105665040198,0,0.9999999999999983,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy97,Art,Professionals,Designers,"Non-art, architecture, music",3i_3pt,S/M,38,4,34,6090,635,5455,10.526315789473683,10.426929392446633,RR,0.3983589321080657,1.0095317032739328,2.55838184554299,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy97,Art,Professionals,Photographers,"Non-art, architecture, music",3i_3pt,S/M,14,0,14,6090,635,5455,0,10.426929392446633,OR,0,0,2.3615972204111744,0.7,0.40190732366961124,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy97,Art,Professionals,Photographers,"Non-art, architecture, music",3i_3pt,S/M,14,0,14,6090,635,5455,0,10.426929392446633,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy97,Art,Professionals,Writers and authors,"Non-art, architecture, music",3i_3pt,S/M,13,4,9,6090,635,5455,30.76923076923077,10.426929392446633,OR,1.2435070593892212,3.8180227471566055,11.734452880927151,3.76,0.0524281111276174,NA,Score,NA,(SR+SL)/M,mix,0,0,
nlsy97,Art,Professionals,Writers and authors,"Non-art, architecture, music",3i_3pt,S/M,13,4,9,6090,635,5455,30.76923076923077,10.426929392446633,RR,1.301364094931347,2.9509388249545734,6.691470882392576,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,0,0,
nlsy97,Art,Professionals,Artistic occupations,"Non-art, architecture, music",4i_3pt,S/M,78,9,69,6091,636,5455,11.538461538461538,10.441635199474634,OR,0.5628134985924408,1.1187448728465956,2.223809652132884,0.02,0.8978536128354225,NA,Score,NA,(SR+SL)/M,mix,1,0,
nlsy97,Art,Professionals,Artistic occupations,"Non-art, architecture, music",4i_3pt,S/M,78,9,69,6091,636,5455,11.538461538461538,10.441635199474634,RR,0.5951296371258674,1.105043541364296,2.051857531761072,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,1,0,
nlsy97,Music,Professionals,"Musicians, singers and related workers","Non-art, architecture, music",3i_3pt,S/M,11,0,11,6090,635,5455,0,10.426929392446633,OR,0,0,3.004820278474173,0.41,0.5239108358746846,NA,Score,NA,(SR+SL)/M,mix,1,0,
nlsy97,Music,Professionals,"Musicians, singers and related workers","Non-art, architecture, music",3i_3pt,S/M,11,0,11,6090,635,5455,0,10.426929392446633,RR,0,0,NA,NA,NA,FALSE,Unconditional MLE & normal approximation (Wald) CI,NA,(SR+SL)/M,mix,1,0,
