profession,N,N_stu,study,rl_sm,group1,group2,pL_creative,pL_control,lower,effect,upper,p,I2,comparison,model_type,label,es_type,se
Architecture,10,9,NA,NA,NA,NA,NA,NA,0.9335168373411462,1.1514382049612213,1.4202314160936909,0.1877415192335856,".31 [.00, .67]",NA,random (all),glmer,OR,NA
Architecture,NA,NA,nlsy79,R/L,"Architects, except naval","Non-art, architecture, music","0/9
(0%)","722/5468
(13.2%)",0,0,2.812404646828982,0.49847179896801425,NA,R/L,NA,NA,OR,0.7174633485647879
Architecture,NA,NA,nlsy97,R/L,"Architects, except naval","Non-art, architecture, music","0/4
(0%)","1183/6090
(19.43%)",0,0,3.9911358049918815,0.7266004053194707,NA,SR/SL,NA,NA,OR,1.018165598060335
Architecture,NA,NA,wood_1991,R/L,Architecture students (W),General students (W),"1/27
(3.7%)","22/149
(14.77%)",0.0366109225183829,0.22202797202797203,1.3695693528676298,0.20812020889393532,NA,SR/SL,NA,NA,OR,0.340046664342675
Architecture,NA,NA,shettel-neuber_1983,R/L,Architecture,"Law, Psychology","1/23
(4.35%)","5/53
(9.43%)",0.06394850410281205,0.43636363636363634,3.095962818479696,0.7699735137949588,NA,SR/SL,NA,NA,OR,0.7734872523916324
Architecture,NA,NA,gotestam_1990,R/L,Architecture (freshmen),HS seniors,"7/60
(11.67%)","14/87
(16.09%)",0.2663716892481048,0.6886792452830189,1.7876489360091363,0.6073794573020829,NA,(SR+MR)/(SL+ML),NA,NA,OR,0.38808806150538294
Architecture,NA,NA,wood_1991,R/L,Architecture students (M),General students (M),"9/78
(11.54%)","28/221
(12.67%)",0.41009696052266625,0.8990683229813665,1.974999532741936,0.9514684627728944,NA,SR/SL,NA,NA,OR,0.3992171755611384
Architecture,NA,NA,cosenza_1993,R/L,Architecture applicants,Non-art/music/ architecture applicants,"42/347
(12.1%)","1190/10422
(11.42%)",0.7701931027665829,1.0683124397299906,1.4818250965663702,0.7573258350370756,NA,SR/SL,NA,NA,OR,0.18154210980738672
Architecture,NA,NA,fry_1990,R/L,Architecture,Non-architecture,"12/69
(17.39%)","41/297
(13.8%)",0.6560294354540979,1.3145057766367136,2.6391849542725137,0.5668125051440013,NA,R/L,NA,NA,OR,0.5059163164377749
Architecture,NA,NA,peterson_1979,R/L,"Design, Arch., Art","Non-art, music","18/147
(12.24%)","46/569
(8.08%)",0.8953214908307296,1.5864509605662285,2.813898139085442,0.15735099029875982,NA,R/L,NA,NA,OR,0.4894418120404764
Architecture,NA,NA,schacter_1996,R/L,Architects,Non-architects,"26/141
(18.44%)","92/1007
(9.14%)",1.3995896574566076,2.2485822306238186,3.612574600662163,0.00111769317670308,NA,SR/SL,NA,NA,OR,0.5645473489975579
Art,9,9,NA,NA,NA,NA,NA,NA,1.01948335490701,1.3087980398565962,1.6802160632516765,0.03474182390375675,".36 [.00, .71]",NA,random (all),glmer,OR,NA
Art,NA,NA,nlsy79,R/L,Artistic occupations,"Non-art, architecture, music","2/43
(4.65%)","722/5468
(13.2%)",0.08534199049481972,0.32065400986419834,1.2047878593625108,0.15352888649019686,NA,R/L,NA,NA,OR,0.2855781732975038
Art,NA,NA,shettel-neuber_1983,R/L,Art,"Law, Psychology","1/30
(3.33%)","5/53
(9.43%)",0.04890212062571029,0.3310344827586207,2.3137117762180375,0.5552266540804622,NA,SR/SL,NA,NA,OR,0.5777681818280482
Art,NA,NA,giotakos_2004,R/L,Art Hobbies,Non-Art Hobbes,"6/100
(6%)","25/439
(5.69%)",0.4332427392369918,1.0570212765957447,2.586654345521175,0.999999999999999,NA,SR/SL,NA,NA,OR,0.5493497899119626
Art,NA,NA,cosenza_1993,R/L,Fine Arts applicants,Non-art/music/ architecture applicants,"4/31
(12.9%)","1190/10422
(11.42%)",0.4190883230167553,1.1493308434484906,3.1551400420117504,0.999999999999998,NA,SR/SL,NA,NA,OR,0.6979852029365393
Art,NA,NA,coren_1982,R/L,Science/Visual  Art,Lang/Lit,"28/225
(12.44%)","27/262
(10.31%)",0.7086950880556667,1.2370746380898665,2.159396454127768,0.5485223248817873,NA,0 split,NA,NA,OR,0.3700836794744824
Art,NA,NA,nlsy97,R/L,Artistic occupations,"Non-art, architecture, music","19/78
(24.36%)","1184/6091
(19.44%)",0.796574942631189,1.3346455565735225,2.2361722247973965,0.34412188746251987,NA,SR/SL,NA,NA,OR,0.3672509529566787
Art,NA,NA,peterson_1979,R/L,"Design, Arch., Art","Non-art, music","18/147
(12.24%)","46/569
(8.08%)",0.8953214908307296,1.5864509605662285,2.813898139085442,0.15735099029875982,NA,R/L,NA,NA,OR,0.4894418120404764
Art,NA,NA,mebert_1980,R/L,Art,Non-Art,"21/75
(28%)","7/86
(8.14%)",1.7721112711299067,4.388888888888889,10.815529772431132,0.00188315203416169,NA,SR/SL,NA,NA,OR,2.3070369079826363
Art,NA,NA,preti_2007,R/L,"Writers, Painters",Noncreatives,"2/42
(4.76%)","0/78
(0%)",0.9743580017223832,Inf,Inf,0.23169362695829715,NA,SR/SL,NA,NA,OR,Inf
Music,15,12,NA,NA,NA,NA,NA,NA,1.1357873657356556,1.3236592136802117,1.5426071523745897,3.3035791551456144e-4,".02 [.00, .55]",NA,random (all),glmer,OR,NA
Music,NA,NA,nlsy79,R/L,Musicians and composers,"Non-art, architecture, music","0/12
(0%)","722/5468
(13.2%)",0,0,2.1089364487341977,0.35565505782487516,NA,R/L,NA,NA,OR,0.5380038779715393
Music,NA,NA,nlsy97,R/L,"Musicians, singers and related workers","Non-art, architecture, music","1/11
(9.09%)","1183/6090
(19.43%)",0.06832823712671351,0.41479289940828407,2.51803875871203,0.6281361588692526,NA,SR/SL,NA,NA,OR,0.6249376368413708
Music,NA,NA,oldfield_1969,R/L,Music students and faculty,Psychology undergrads,"13/129
(10.08%)","157/1128
(13.92%)",0.3841880950809576,0.6931144300461235,1.2516994329300246,0.28348758270215524,NA,0-split,NA,NA,OR,0.221307979302652
Music,NA,NA,byrne_1974,R/L,Instrumental musicians,General students,"3/75
(4%)","38/678
(5.6%)",0.22448198015374352,0.7017543859649122,2.202546553985697,0.7542617018025489,NA,SR/SL,NA,NA,OR,0.5046175821174969
Music,NA,NA,gotestam_1990,R/L,Music (freshmen),HS seniors,"13/88
(14.77%)","14/87
(16.09%)",0.4020858875743888,0.9038095238095238,2.0315849935859043,0.9742425006005632,NA,(SR+MR)/(SL+ML),NA,NA,OR,0.41569618596688435
Music,NA,NA,giotakos_2004,R/L,Art Hobbies,Non-Art Hobbes,"6/100
(6%)","25/439
(5.69%)",0.4332427392369918,1.0570212765957447,2.586654345521175,0.999999999999999,NA,SR/SL,NA,NA,OR,0.5493497899119626
Music,NA,NA,byrne_1974,R/L,Singers,General students,"7/109
(6.42%)","38/678
(5.6%)",0.5126653086271842,1.1558307533539731,2.6110952570379564,0.9053716492232732,NA,SR/SL,NA,NA,OR,0.5353235990464419
Music,NA,NA,aggleton_1994,R/L,Composers,British adults,"36/331
(10.88%)","129/1538
(8.39%)",0.903213257329337,1.3329128892392592,1.967040182241626,0.17994899487500116,NA,0-split,NA,NA,OR,0.27138940646451165
Music,NA,NA,fry_1990,R/L,Music theory/composition,Non-music,"6/31
(19.35%)","47/335
(14.03%)",0.5884852416653761,1.4706382978723402,3.6935718752132702,0.5896811603503079,NA,R/L,NA,NA,OR,0.7921284926765038
Music,NA,NA,aggleton_1994,R/L,Instrumental musicians,British adults,"76/623
(12.2%)","129/1538
(8.39%)",1.1240069079492454,1.5175658631294022,2.0489252625124252,0.00786220244261652,NA,0-split,NA,NA,OR,0.23595289552737145
Music,NA,NA,aggleton_1994,R/L,Choir Members,British adults,"73/584
(12.5%)","129/1538
(8.39%)",1.151087570632106,1.5603543743078627,2.1151351430931458,0.00510823102834106,NA,0-split,NA,NA,OR,0.24593502229258402
Music,NA,NA,peterson_1979,R/L,Music,"Non-art, music","7/47
(14.89%)","46/569
(8.08%)",0.8615961130769434,1.9896739130434784,4.608528877030263,0.18373984382242253,NA,R/L,NA,NA,OR,0.9558677591804361
Music,NA,NA,quinan_1922,R/L,Instrumental musicians,Machinists,"8/100
(8%)","4/100
(4%)",0.6414261346974062,2.0869565217391304,6.756313050347405,0.37173026702997414,NA,R/L,NA,NA,OR,1.5599487959685607
Music,NA,NA,cosenza_1993,R/L,Music applicants,Non-art/music/ architecture applicants,"2/4
(50%)","1190/10422
(11.42%)",1.3678390739073836,7.757983193277311,44.00101179683704,0.10128337307504184,NA,SR/SL,NA,NA,OR,10.876009217315904
Music,NA,NA,preti_2007,R/L,Musicians,Noncreatives,"3/28
(10.71%)","0/78
(0%)",2.2954463851675166,Inf,Inf,0.02330283017116071,NA,SR/SL,NA,NA,OR,Inf
