est_id,study,profession,pop,group1,group2,h,rl_sm,n_creative,n_left_creative,n_right_creative,n_control,n_left_control,n_right_control,PL_creative,PL_control,es_type,lower,effect,upper,chi_sq,p,correction,method,notes,comparison,pref_success,include,exclude_rnr,model_obj,se,inv_var
1,peterson_1979,Music,Students,Music,"Non-art, music",Drawing hand,R/L,47,7,40,569,46,523,14.893617021276595,8.084358523725834,OR,0.8615961130769434,1.9896739130434784,4.608528877030263,1.77,0.18373984382242253,NA,Score,NA,R/L,preference,1,0,NA,0.9558677591804361,1.0944712888518235
2,mebert_1980,Art,Students,Art,Non-Art,HPQ,R/L,75,21,54,86,7,79,28.000000000000004,8.13953488372093,OR,1.7721112711299067,4.388888888888889,10.815529772431132,9.66,0.00188315203416169,NA,Score,NA,SR/SL,preference,1,0,NA,2.3070369079826363,0.1878844834675297
3,mebert_1980,Art,Students,Art,Non-Art,HPQ,S/M,103,28,75,101,15,86,27.18446601941747,14.85148514851485,OR,1.0692982716794257,2.1404444444444444,4.280307576921791,3.95,0.04685111984715034,NA,Score,NA,(SR+SL)/M,preference,1,0,NA,0.8191500789224695,1.4902977478090116
4,shettel-neuber_1983,Art,Faculty,Art,"Law, Psychology",1i_3pt,S/M,31,1,30,55,2,53,3.225806451612903,3.636363636363636,OR,0.11065124188794642,0.8833333333333333,7.172528176703782,0,0.9999999999999992,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,1.8015323216444337,0.3081171580286977
5,shettel-neuber_1983,Architecture,Faculty,Architecture,"Law, Psychology",1i_3pt,S/M,23,0,23,55,2,53,0,3.636363636363636,OR,0,0,4.73704496995417,0.02,0.8878804135346339,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,1.2084520448639307,0.6847643752189156
6,shettel-neuber_1983,Art,Faculty,Art,"Law, Psychology",1i_3pt,R/L,30,1,29,53,5,48,3.3333333333333335,9.433962264150944,OR,0.04890212062571029,0.3310344827586207,2.3137117762180375,0.35,0.5552266540804622,NA,Score,NA,SR/SL,mix,1,0,NA,0.5777681818280482,2.9956616354920236
7,shettel-neuber_1983,Architecture,Faculty,Architecture,"Law, Psychology",1i_3pt,R/L,23,1,22,53,5,48,4.3478260869565215,9.433962264150944,OR,0.06394850410281205,0.43636363636363634,3.095962818479696,0.09,0.7699735137949588,NA,Score,NA,SR/SL,mix,1,0,NA,0.7734872523916324,1.671451112984908
8,preti_2007,Music,Professionals,Musicians,Noncreatives,AHQ,R/L,28,3,25,78,0,78,10.714285714285714,0,OR,2.2954463851675166,Inf,Inf,5.15,0.02330283017116071,NA,Score,NA,SR/SL,mix,1,0,NA,Inf,0
9,preti_2007,Art,Professionals,"Writers, Painters",Noncreatives,AHQ,R/L,42,2,40,78,0,78,4.761904761904762,0,OR,0.9743580017223832,Inf,Inf,1.43,0.23169362695829715,NA,Score,NA,SR/SL,mix,1,0,NA,Inf,0
10,preti_2007,Music,Professionals,Musicians,Noncreatives,AHQ,S/M,30,2,28,80,2,78,6.666666666666667,2.5,OR,0.4644237317370138,2.7857142857142856,16.726027881178535,0.22,0.6398813271394176,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,4.148444634113429,0.05810712704472135
11,preti_2007,Art,Professionals,"Writers, Painters",Noncreatives,AHQ,S/M,50,8,42,80,2,78,16,2.5,OR,1.679874227567736,7.428571428571429,32.36105546437163,6.11,0.01343676442686773,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,7.826975770680774,0.016323452551479004
12,schacter_1996,Architecture,Professionals,Architects,Non-architects,1i_3pt,R/L,141,26,115,1007,92,915,18.439716312056735,9.136047666335651,OR,1.3995896574566076,2.2485822306238186,3.612574600662163,10.62,0.00111769317670308,NA,Score,NA,SR/SL,success,1,0,NA,0.5645473489975579,3.1376121294603183
13,schacter_1996,Architecture,Professionals,Architects,Non-architects,1i_3pt,S/M,148,7,141,1048,41,1007,4.72972972972973,3.912213740458016,OR,0.5473601245151203,1.2193392146687425,2.719004987562442,0.06,0.8020982768572056,NA,Score,NA,(SR+SL)/M,success,1,0,NA,0.5540012163940204,3.2582061824743884
14,gotestam_1990,Architecture,Students,Architecture (freshmen),HS seniors,4i_3pt,R/L,60,7,53,87,14,73,11.666666666666666,16.091954022988507,OR,0.2663716892481048,0.6886792452830189,1.7876489360091363,0.26,0.6073794573020829,NA,Score,NA,(SR+MR)/(SL+ML),pref,1,0,NA,0.38808806150538294,6.639562049659186
15,gotestam_1990,Music,Students,Music (freshmen),HS seniors,4i_3pt,R/L,88,13,75,87,14,73,14.772727272727272,16.091954022988507,OR,0.4020858875743888,0.9038095238095238,2.0315849935859043,0,0.9742425006005632,NA,Score,NA,(SR+MR)/(SL+ML),pref,1,0,NA,0.41569618596688435,5.786925885615394
16,gotestam_1990,Architecture,Students,Architecture (freshmen),HS seniors,4i_3pt,S/M,60,45,15,87,69,18,75,79.3103448275862,OR,0.3602012540648349,0.7826086956521738,1.6986740026570253,0.17,0.678506486761815,NA,Score,NA,(SR+SL)/M,pref,1,0,NA,0.34145340402933244,8.57703350673165
17,gotestam_1990,Music,Students,Music (freshmen),HS seniors,4i_3pt,S/M,88,65,23,87,69,18,73.86363636363636,79.3103448275862,OR,0.36646580125752326,0.7372400756143668,1.4846308991289554,0.45,0.5015247081209606,NA,Score,NA,(SR+SL)/M,pref,1,0,NA,0.28525143999873875,12.289785670778016
18,wood_1991,Architecture,Students,Architecture students (M),General students (M),0-split,R/L,78,9,69,221,28,193,11.538461538461538,12.669683257918551,OR,0.41009696052266625,0.8990683229813665,1.974999532741936,0,0.9514684627728944,NA,Score,NA,SR/SL,pref,1,0,NA,0.3992171755611384,6.274535265719428
19,wood_1991,Architecture,Students,Architecture students (W),General students (W),Writing hand,R/L,27,1,26,149,22,127,3.7037037037037033,14.76510067114094,OR,0.0366109225183829,0.22202797202797203,1.3695693528676298,1.58,0.20812020889393532,NA,Score,NA,SR/SL,pref,1,0,NA,0.340046664342675,8.648144985876932
20,wood_1991,Architecture,Students,Architecture students (W),General students (W),Writing hand,S/M,27,2,25,149,2,147,7.4074074074074066,1.342281879194631,OR,0.9852025923255048,5.880000000000001,35.16391820754979,1.55,0.21350871733089263,NA,Score,NA,(SR+SL)/M,pref,1,0,NA,8.719220323644118,0.0131536019805634
21,aggleton_1994,Music,Professionals,Instrumental musicians,British adults,EHI,R/L,623,76,547,1538,129,1409,12.199036918138042,8.387516254876463,OR,1.1240069079492454,1.5175658631294022,2.0489252625124252,7.06,0.00786220244261652,NA,Score,NA,0-split,success,1,0,NA,0.23595289552737145,17.96178019952201
22,aggleton_1994,Music,Professionals,Composers,British adults,EHI,R/L,331,36,295,1538,129,1409,10.876132930513595,8.387516254876463,OR,0.903213257329337,1.3329128892392592,1.967040182241626,1.8,0.17994899487500116,NA,Score,NA,0-split,success,1,0,NA,0.27138940646451165,13.577325117588336
23,aggleton_1994,Music,Professionals,Choir Members,British adults,EHI,R/L,584,73,511,1538,129,1409,12.5,8.387516254876463,OR,1.151087570632106,1.5603543743078627,2.1151351430931458,7.84,0.00510823102834106,NA,Score,NA,0-split,success,1,0,NA,0.24593502229258402,16.5332884431038
24,aggleton_1994,Music,Professionals,Instrumental musicians,British adults,EHI,S/M,623,102,521,1538,169,1369,16.37239165329053,10.988296488946684,OR,1.2164474023854437,1.5859123896921032,2.0675929784113936,11.23,8.034168413288397e-4,NA,Score,NA,(SR+SL)/(ML+MR),success,1,0,NA,0.21713296334516294,21.210381549650773
25,aggleton_1994,Music,Professionals,Composers,British adults,EHI,S/M,331,52,279,1538,169,1369,15.709969788519636,10.988296488946684,OR,1.0787244594209204,1.5097877033360905,2.1131057975347303,5.38,0.02036726208125058,NA,Score,NA,(SR+SL)/(ML+MR),success,1,0,NA,0.26387763914869816,14.361335241739942
26,aggleton_1994,Music,Professionals,Choir Members,British adults,EHI,S/M,584,92,492,1538,169,1369,15.753424657534246,10.988296488946684,OR,1.1514548519717658,1.5147447924183384,1.9926545814883043,8.47,0.00360316584342875,NA,Score,NA,(SR+SL)/(ML+MR),success,1,0,NA,0.21459571098035854,21.7149045455822
27,quinan_1922,Music,Professionals,Instrumental musicians,Machinists,1i_2pt,R/L,100,8,92,100,4,96,8,4,OR,0.6414261346974062,2.0869565217391304,6.756313050347405,0.8,0.37173026702997414,NA,Score,NA,R/L,success,1,0,NA,1.5599487959685607,0.4109408487123445
28,fry_1990,Music,Students,Music theory/composition,Non-music,0-split,R/L,31,6,25,335,47,288,19.35483870967742,14.029850746268655,OR,0.5884852416653761,1.4706382978723402,3.6935718752132702,0.29,0.5896811603503079,NA,Score,NA,R/L,pref,1,0,NA,0.7921284926765038,1.5937079164288601
29,fry_1990,Architecture,Students,Architecture,Non-architecture,0-split,R/L,69,12,57,297,41,256,17.391304347826086,13.804713804713806,OR,0.6560294354540979,1.3145057766367136,2.6391849542725137,0.33,0.5668125051440013,NA,Score,NA,R/L,pref,1,0,NA,0.5059163164377749,3.9069929507582084
30,oldfield_1969,Music,Students/Faculty,Music students and faculty,Psychology undergrads,22i_3pt,R/L,129,13,116,1128,157,971,10.07751937984496,13.918439716312056,OR,0.3841880950809576,0.6931144300461235,1.2516994329300246,1.15,0.28348758270215524,NA,Score,NA,0-split,preference,1,0,NA,0.221307979302652,20.417654681671674
31,byrne_1974,Music,Students,Singers,General students,EHI,R/L,109,7,102,678,38,640,6.422018348623854,5.604719764011799,OR,0.5126653086271842,1.1558307533539731,2.6110952570379564,0.01,0.9053716492232732,NA,Score,NA,SR/SL,preference,1,0,NA,0.5353235990464419,3.4895322931741064
32,byrne_1974,Music,Students,Instrumental musicians,General students,EHI,R/L,75,3,72,678,38,640,4,5.604719764011799,OR,0.22448198015374352,0.7017543859649122,2.202546553985697,0.1,0.7542617018025489,NA,Score,NA,SR/SL,preference,1,0,NA,0.5046175821174969,3.927129686690906
33,byrne_1974,Music,Students,Singers,General students,EHI,S/M,134,25,109,864,186,678,18.65671641791045,21.52777777777778,OR,0.5271876378043221,0.8360461675051791,1.3258527781706764,0.41,0.5198061829648812,NA,Score,NA,(SR+SL)/M,preference,1,0,NA,0.20374485109576584,24.089440615626195
34,byrne_1974,Music,Students,Instrumental musicians,General students,EHI,S/M,108,33,75,864,186,678,30.555555555555557,21.52777777777778,OR,1.0348756433080903,1.6038709677419356,2.488197011783406,3.98,0.04603635072716979,NA,Score,NA,(SR+SL)/M,preference,1,0,NA,0.37075205971612984,7.274997612514556
35,cosenza_1993,Art,Students,Fine Arts applicants,Non-art/music/ architecture applicants,EHI,R/L,31,4,27,10422,1190,9232,12.903225806451612,11.418153905200535,OR,0.4190883230167553,1.1493308434484906,3.1551400420117504,0,0.999999999999998,NA,Score,NA,SR/SL,preference,1,0,NA,0.6979852029365393,2.052615331177286
36,cosenza_1993,Architecture,Students,Architecture applicants,Non-art/music/ architecture applicants,EHI,R/L,347,42,305,10422,1190,9232,12.103746397694524,11.418153905200535,OR,0.7701931027665829,1.0683124397299906,1.4818250965663702,0.1,0.7573258350370756,NA,Score,NA,SR/SL,preference,1,0,NA,0.18154210980738672,30.342072612520827
37,cosenza_1993,Music,Students,Music applicants,Non-art/music/ architecture applicants,EHI,R/L,4,2,2,10422,1190,9232,50,11.418153905200535,OR,1.3678390739073836,7.757983193277311,44.00101179683704,2.69,0.10128337307504184,NA,Score,NA,SR/SL,preference,1,0,NA,10.876009217315904,0.00845397318661848
38,cosenza_1993,Art,Students,Fine Arts applicants,Non-art/music/ architecture applicants,EHI,S/M,51,20,31,16005,5583,10422,39.21568627450981,34.882849109653236,OR,0.6906362021304807,1.2043472985387669,2.100168527255386,0.25,0.6163549946233768,NA,Score,NA,(SR+SL)/M,preference,1,0,NA,0.3595811801245117,7.734034288675802
39,cosenza_1993,Architecture,Students,Architecture applicants,Non-art/music/ architecture applicants,EHI,S/M,526,179,347,16005,5583,10422,34.030418250950575,34.882849109653236,OR,0.8017066644557878,0.9629572276068612,1.1566407806148775,0.13,0.7209422627809424,NA,Score,NA,(SR+SL)/M,preference,1,0,NA,0.09054608119301295,121.97215083450833
40,cosenza_1993,Music,Students,Music applicants,Non-art/music/ architecture applicants,EHI,S/M,10,6,4,16005,5583,10422,60,34.882849109653236,OR,0.8486543958304549,2.800107469102633,9.238863166262046,1.78,0.18219520737120184,NA,Score,NA,(SR+SL)/M,preference,1,0,NA,2.140398710540727,0.21827833816021883
41,nlsy79,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",1i_2pt,R/L,9,0,9,5468,722,4746,0,13.204096561814191,OR,0,0,2.812404646828982,0.46,0.49847179896801425,NA,Score,NA,R/L,mix,1,0,NA,0.7174633485647879,1.9426768266858163
42,nlsy79,Art,Professionals,Artistic occupations,"Non-art, architecture, music",2i_2pt,R/L,43,2,41,5468,722,4746,4.651162790697675,13.204096561814191,OR,0.08534199049481972,0.32065400986419834,1.2047878593625108,2.04,0.15352888649019686,NA,Score,NA,R/L,mix,1,0,NA,0.2855781732975038,12.261679985479217
43,nlsy79,Music,Professionals,Musicians and composers,"Non-art, architecture, music",1i_2pt,R/L,12,0,12,5468,722,4746,0,13.204096561814191,OR,0,0,2.1089364487341977,0.85,0.35565505782487516,NA,Score,NA,R/L,mix,1,0,NA,0.5380038779715393,3.4548499326460194
44,nlsy79,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",1i_2pt,S/M,9,0,9,5468,120,5348,0,2.194586686174104,OR,0,0,19.16490042454868,0,0.9999999999999944,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,4.889095048612877,0.04183531459116929
45,nlsy79,Art,Professionals,Artistic occupations,"Non-art, architecture, music",2i_2pt,S/M,43,1,42,5468,120,5348,2.3255813953488373,2.194586686174104,OR,0.18301948496949969,1.0611111111111111,6.164424677779595,0,0.999999999999885,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,1.5258967103453578,0.4294867069607656
46,nlsy79,Music,Professionals,Musicians and composers,"Non-art, architecture, music",1i_2pt,S/M,12,0,12,5468,120,5348,0,2.194586686174104,OR,0,0,14.35681736173924,0,0.9999999999997384,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,3.662520708284435,0.07454865668363513
47,nlsy97,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",3i_3pt,R/L,4,0,4,6090,1183,4907,0,19.42528735632184,OR,0,0,3.9911358049918815,0.12,0.7266004053194707,NA,Score,NA,SR/SL,mix,1,0,NA,1.018165598060335,0.9646353257926231
48,nlsy97,Art,Professionals,Artistic occupations,"Non-art, architecture, music",4i_3pt,R/L,78,19,59,6091,1184,4907,24.35897435897436,19.438515843047117,OR,0.796574942631189,1.3346455565735225,2.2361722247973965,0.9,0.34412188746251987,NA,Score,NA,SR/SL,mix,1,0,NA,0.3672509529566787,7.414367991495699
49,nlsy97,Music,Professionals,"Musicians, singers and related workers","Non-art, architecture, music",3i_3pt,R/L,11,1,10,6090,1183,4907,9.090909090909092,19.42528735632184,OR,0.06832823712671351,0.41479289940828407,2.51803875871203,0.23,0.6281361588692526,NA,Score,NA,SR/SL,mix,1,0,NA,0.6249376368413708,2.560510955469731
50,nlsy97,Architecture,Professionals,"Architects, except naval","Non-art, architecture, music",3i_3pt,S/M,4,0,4,6090,635,5455,0,10.426929392446633,OR,0,0,8.270637534727623,0,0.999999999999984,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,2.1098952837820897,0.2246354000287623
51,nlsy97,Art,Professionals,Artistic occupations,"Non-art, architecture, music",4i_3pt,S/M,78,9,69,6091,636,5455,11.538461538461538,10.441635199474634,OR,0.5628134985924408,1.1187448728465956,2.223809652132884,0.02,0.8978536128354225,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,0.42373129471821147,5.569534774597656
52,nlsy97,Music,Professionals,"Musicians, singers and related workers","Non-art, architecture, music",3i_3pt,S/M,11,0,11,6090,635,5455,0,10.426929392446633,OR,0,0,3.004820278474173,0.41,0.5239108358746846,NA,Score,NA,(SR+SL)/M,mix,1,0,NA,0.7665498708588048,1.7018417370877124
53,peterson_1979,Art,Students,"Design, Arch., Art","Non-art, music",Drawing hand,R/L,147,18,129,569,46,523,12.244897959183673,8.084358523725834,OR,0.8953214908307296,1.5864509605662285,2.813898139085442,2,0.15735099029875982,NA,Score,NA,R/L,preference,1,0,NA,0.4894418120404764,4.174436556326585
54,peterson_1979,Architecture,Students,"Design, Arch., Art","Non-art, music",Drawing hand,R/L,147,18,129,569,46,523,12.244897959183673,8.084358523725834,OR,0.8953214908307296,1.5864509605662285,2.813898139085442,2,0.15735099029875982,NA,Score,NA,R/L,preference,1,0,NA,0.4894418120404764,4.174436556326585
55,giotakos_2004,Art,Military,Art Hobbies,Non-Art Hobbes,AHQ,R/L,100,6,94,439,25,414,6,5.694760820045558,OR,0.4332427392369918,1.0570212765957447,2.586654345521175,0,0.999999999999999,NA,Score,NA,SR/SL,preference,1,0,NA,0.5493497899119626,3.3136152057207613
56,giotakos_2004,Music,Military,Art Hobbies,Non-Art Hobbes,AHQ,R/L,100,6,94,439,25,414,6,5.694760820045558,OR,0.4332427392369918,1.0570212765957447,2.586654345521175,0,0.999999999999999,NA,Score,NA,SR/SL,preference,1,0,NA,0.5493497899119626,3.3136152057207613
57,giotakos_2004,Art,Military,Art Hobbies,Non-Art Hobbies,AHQ,S/M,184,84,100,695,256,439,45.65217391304348,36.83453237410072,OR,1.0374593836197326,1.44046875,2.000030316837074,4.4,0.03584422620317389,NA,Score,NA,(SR+SL)/M,preference,1,0,NA,0.24555832168600508,16.584053384599837
58,giotakos_2004,Music,Military,Art Hobbies,Non-Art Hobbies,AHQ,S/M,184,84,100,695,256,439,45.65217391304348,36.83453237410072,OR,1.0374593836197326,1.44046875,2.000030316837074,4.4,0.03584422620317389,NA,Score,NA,(SR+SL)/M,preference,1,0,NA,0.24555832168600508,16.584053384599837
59,coren_1982,Art,Students,Science/Visual  Art,Lang/Lit,13i_3pt,R/L,225,28,197,262,27,235,12.444444444444445,10.30534351145038,OR,0.7086950880556667,1.2370746380898665,2.159396454127768,0.36,0.5485223248817873,NA,Score,NA,0 split,preference,1,0,NA,0.3700836794744824,7.3012989913520565
60,coren_1982,Art,Students,Science/Visual  Art,Lang/Lit,13i_3pt,S/M,225,69,156,262,21,241,30.666666666666664,8.015267175572518,OR,3.00245314669162,5.076007326007326,8.581599483765876,39.74,2.9071375193683087e-10,NA,Score,NA,SR/(M+SL),preference,1,0,NA,1.4232777696635888,0.4936517350435773
